장소,분류,운영시간,관광추천시간,주소
청동 동상,조각상/조각품,8:00-17:00 영업,0.5-2시간,강원도 속초 설악동 설악산국립공원 내부
원주 구룡사 보광루,기타 종교 시설,1-2시간,정보없음,대한민국 강원도 원주시 소초면 학곡리 1029
서울 종가 김치 체험관,공장,1-3시간,정보없음,헝성군 헝성읍 목리 43-2
이승복기념관,박물관,1/1-2/28(겨울) 09:00-17:00 영업;3/1-10/31(여름) 09:00-18:00 영업;11/1-12/31(겨울) 09:00-17:00 영업,2-3시간,대한민국 강원도 평창군 용평면 노동리 327-2
스키911,경기장/스타디움,07:00-23:00 영업,정보없음,강원도 평창군 올림픽로 10 (우) 25347
조선민화박물관,박물관,수요일-일요일 09:00-18:00 영업,정보없음,대한민국 강원도 영월군 김삿갓면 김삿갓로 432-10
홍천생명건강과학관,박물관,화요일-일요일 09:00-17:00 영업,정보없음,대한민국 강원도 홍천군 홍천읍 연봉리 100-1
학무정,사적지,1-2시간,정보없음,대한민국 강원도 속초시 도문동
법흥사,"사찰, 역사 건축물",정보없음,정보없음,대한민국 강원도 영월군 수주면 법흥리 519-2
영금정,사적지,00:00-23:59 영업,정보없음,강원도 속초 영금정로 24 (우) 24824
월드온천24,온천 리조트,정보없음,정보없음,대한민국 강원도 춘천시 신북읍 산천리 310-13
Cheongpyeongsa Temple,사찰,1-2시간,정보없음,"810 Obongsan-gil, Buksan-myeon, Chuncheon-si, Gangwon-do"
Cheongnyeongpo,"지질 명소, 사적지",09:00-18:00 영업,0.5일,"Gwangcheon-ri, Nam-myeon, Yeongwol-gun, Gangwon-do"
철원 평화전망대,천문대,"월요일, 수요일-일요일 09:30-16:30 영업",정보없음,대한민국 강원도 철원군 동송읍 중강리 588-14
철원 노동당사,사적지,00:00-23:59 영업,1-2시간,대한민국 강원도 철원군 철원읍 관전리 3-5
금당계곡,래프팅,2-4시간,정보없음,강원도 평창군 대화면 개수리
중앙동,테마 거리,연중무휴,정보없음,강원도 속초시 중앙동
흔들바위,,정보없음,정보없음,강원 속초시 설악산로 833
양구통일관,,1/1-2/28(겨울) 09:00-17:00 영업;3/1-10/31(여름) 09:00-18:00 영업;11/1-12/31(겨울) 09:00-17:00 영업,정보없음,강원도 양구 해안면 해안서화로 35 (우) 24562
평창볼링센타,"훈련장, 경기장/스타디움, 볼링장",1-2시간,정보없음,대한민국 강원도 평창군 평창읍 종부리 495-7
마리소리골 악기박물관,박물관,수요일-일요일 09:00-18:00 영업,정보없음,강원도 홍천군 서석면 마리소리길 207 (우) 25167
해수바이오유황온천,,정보없음,정보없음,대한민국 경상남도 고성군 고성읍 신월리 592
남부탁구장,경기장/스타디움,정보없음,정보없음,강원도 원주시 명륜1동 26
일현미술관,박물관,화요일-일요일 10:00-18:00 영업,2-3시간,강원도 양양군 손양면 선사유적로 359
쌍 폭포,폭포,1-3시간,정보없음,강원도 동해시 삼화동
화천민속박물관,박물관,화요일-일요일 09:00-17:30 영업,정보없음,강원도 화천군 하남면 춘화로 3337
강원종합박물관,박물관,08:00-19:00 영업,정보없음,강원도 삼척시 신기면 신기리 375-4
보광사,"기타 종교 시설, 사적지",정보없음,정보없음,강원도 횡성군 횡성읍 남산로160번길 75 25242
향호저수지,호수,연중무휴,정보없음,강릉시 향호저수지
아들바위공원,호수,00:00-23:59 영업,정보없음,강원도 강릉 주문진읍 구소방서길 9-1 (우) 25414
밀양시립박물관,박물관,화요일-일요일 09:00-18:00 영업,정보없음,강원도 영월군 교동 485-4
운무산,"산, 하이킹",정보없음,정보없음,강원도 횡성군 청일면 속실길 25253
섬안관광농원,테마파크,정보없음,정보없음,강원도 영월군 무릉도원면 도원운학로 867 (우) 26201
도원유원지,,정보없음,정보없음,강원도 고성군 토성면 도원1리
국제현대미술관,박물관,1/1-6/30(겨울) 09:00-17:00 영업;7/1-8/31(여름) 09:00-18:00 영업;9/1-12/31(겨울) 09:00-17:00 영업,정보없음,강원도 영월군 영월읍 사목길 31 26223
미술관 자작나무숲,박물관,영업시간 추후 공지,정보없음,강원 횡성군 우천면 한우로두곡5길 186 두곡리 5
세계민속악기박물관,박물관,화요일-일요일 09:30-17:30 영업,정보없음,강원 영월군 남면 연당로 123 송정회관
팔랑민속관,,정보없음,정보없음,강원도 양구군 양구읍 중리 50-1
태백문화예술회관 대공연장,공연,정보없음,정보없음,강원도 태백 황지동 49-226
어라연 계곡,협곡,연중무휴,정보없음,강원도 영월군 영월읍 문산리
커피커퍼박물관,,정보없음,정보없음,강원도 강릉시 강문동 146-7
하늘마루염소목장,농장,10:00-18:00 영업,정보없음,"대한민국 강원도 평창군 방림면 삼형제길 297, 강원도 평창군"
구와우마을,,정보없음,정보없음,"강원도 태백 구와우길 26024, 대한민국"
구암갤러리,,정보없음,정보없음,강원도 춘천 동산면 원창리 1102-3
아리랑학교 추억의 박물관,박물관,화요일-일요일 10:00-18:00 영업,정보없음,강원도 정선군 신동읍 방제1리 162
백마고지전적지,도시 랜드 마크,연중무휴,정보없음,강원도 철원 철원읍 대마1길 72 (우) 24000
에스테틱황후,,정보없음,정보없음,강원도 춘천시 동면 만천리 450-1
나무향기한증막,스파,영업시간 추후 공지,정보없음,대한민국 강원도 춘천시 삼천동
필례약수터,,정보없음,정보없음,강원도 인제군 인제읍 귀둔리
제이스키,"캠핑장, 경기장/스타디움",08:30-21:00 영업,정보없음,대관령면 솔봉로 325 | 강원도 평창군 알펜시아 리조트
동호목욕탕,,정보없음,정보없음,강원도 횡성군 횡성읍 읍사리 134-9
하추자연휴양림,,정보없음,정보없음,강원도 인제 인제읍 하추로 686 (우) 24642
동해문화원,"예술 단지, 현대 건축물",정보없음,정보없음,강원도 동해 평원로 17 동해문화예술회관 뒤편 (2015년 신축이전)
송천 떡마을,,정보없음,정보없음,강원도 양양군 서면 송천리
김삿갓 유적지,,정보없음,정보없음,강원도 영월군 김삿갓면 와석리
플레이어스 골프 클럽,골프장,정보없음,정보없음,강원도 춘천 동산면 새술막길 438
어래산,,정보없음,정보없음,충청북도 단양 영춘면 의풍7길 (우) 27020
어답산,"산, 하이킹",정보없음,정보없음,강원도 횡성 갑천면 외갑천로 (우) 25252
봉복산,,정보없음,정보없음,강원도 횡성 청일면 청일로 (우) 25255
Chuncheon Puppet Theater (춘천인형극장),,정보없음,정보없음,강원 춘천시 사농동 277-3
발해역사관,,정보없음,정보없음,"강원도 속초시 노학동 736-16, 속초, 대한민국"
금강산볼링장,,정보없음,정보없음,강원도 철원군 동송읍 이평리 861-126
굿모닝사우나,,정보없음,정보없음,강원도 인제군 북면 원통리 667
남면목욕탕,,정보없음,정보없음,강원도 양구군 남면 용하리 416-1
백두대간협곡열차,기타 관광 투어,정보없음,정보없음,대한민국 봉화군
국립횡성숲체원,기타 관광 투어,정보없음,정보없음,대한민국 헝성군
청간정,,정보없음,정보없음,강원도 고성 토성면 동해대로 (우) 24758
고성산,,정보없음,정보없음,강원도 고성군 간성읍 금수리
고양산 아람마을,,정보없음,정보없음,강원도 홍천군 서석면 아미산길 52-3 (우) 25166
구봉산 전망대 카페거리,,정보없음,정보없음,강원도 춘천 동면 순환대로 1154-113 (우) 24212
금강산타운,,정보없음,정보없음,강원도 철원 갈말읍 지포리 50-2
세방볼링센타,,정보없음,정보없음,서울 홍천읍 진리 5-10
속초스파랜드,,정보없음,정보없음,강원도 속초 교동 781-60
강릉시립미술관,,정보없음,정보없음,대한민국 강원도 강릉시 화부산로40번길 46
청도볼링장,,정보없음,정보없음,강원도 속초 청도읍 고수리 831-34
강릉중앙시장,"테마 거리, 시장/마켓",08:30-21:00 영업,정보없음,강원도 강릉시 금성로 21 강릉중앙시장 25543 대한민국
순포습지,,정보없음,정보없음,대한민국 강원도 강릉시 사천면
육림랜드,,정보없음,정보없음,강원도 춘천 영서로 2965 24235
계촌정보화마을,,정보없음,정보없음,강원도 평창군 방림면 계촌길 101 (우) 25364
원당계곡,,정보없음,정보없음,강원도 평창군 평창읍 원당리 25367
남애해수욕장,,정보없음,정보없음,강원도 양양군 현남면 광진리 78-20
동막골마을,,정보없음,정보없음,강원도 평창군 미탄면 율치리 252 (우) 25382
진부전통시장,,정보없음,정보없음,강원도 평창군 진부면 진부중앙로 61 (우) 25325
수항계곡,,정보없음,정보없음,진부면 수항리 87-1 | 강원도 평창군 진부면 수항리 25337
어름치마을,,정보없음,정보없음,강원도 평창군 미탄면 마하길 42-5 (우) 25384
평창둥강하,,정보없음,정보없음,강원도 평창군 미탄면 기화리 25384
철암탄광역사촌,도시 랜드 마크,10:00-17:00 영업,정보없음,강원도 태백시 철암동 403-59
태백시청,,정보없음,정보없음,강원 태백시 태붐로 21 태백시청
동해 북평 민속시장,,정보없음,정보없음,강원도 동해 오일장1길 3 (우) 25813
금강산건강랜드,,정보없음,정보없음,강원도 동해 부곡동 80
원주 허브 팜,농장,영업시간 추후 공지,정보없음,강원도 원주시 무실동 마장2길 33
대산계곡,,정보없음,정보없음,강원도 횡성군 서원면 옥계2길 25202
현대수콘도볼링장,,정보없음,정보없음,경기도 가평군 노학동 179
만해문학박물관,,정보없음,정보없음,"대한민국 강원도 인제군 북면 용대리, 1136-1"
몰운대,지질 명소,정보없음,정보없음,강원 정선군 화암면 몰운리 산43-1
도피안사,기타 종교 시설,정보없음,정보없음,강원도 철원군 동송읍 관우리 450
한탄리버스파,스파,정보없음,정보없음,동송읍 태봉로 1799-22 | 강원도 철원 한탄리버스파호텔 24023
토우볼링장,,정보없음,정보없음,경상북도 칠곡군 후평1동 704-15
박수근미술관,,정보없음,정보없음,강원도 양구군 양구읍 정리 131-1
양구전쟁기념관,,정보없음,정보없음,강원도 히구치군 반면 우리 622
대관령・신재생에너지전시관,,정보없음,정보없음,강원도 평창군 대관리 헝시리 14-297
강릉방해정,,정보없음,정보없음,강원도 강릉시 강동 8
등명락가사,,정보없음,정보없음,강원도 강릉시 강동면 정동리 17
경포가시연습지,,정보없음,정보없음,강원도 강릉시 민동 144-3
갯배,,정보없음,정보없음,강원도 속초시 추오동 482-17
물레길,,정보없음,정보없음,강원도 춘천시 송암동 644-23
휘닉스 스노 경기장,야외 스키,0.5-1일,정보없음,강원도 평창군 봉평면 태기로 174
동원썬밸리CC,,정보없음,정보없음,강원도 횡성군 서원면 서원서로339번길 90
영랑호 습지 생태공원,,정보없음,정보없음,대한민국 강원도 속초시 장사동
용머리공원,,정보없음,정보없음,강원도 양구군 양구읍 동수리
양양자전거테마공원,,정보없음,정보없음,강원도 양양군 손양면 학포리
양양송이조각공원,,정보없음,정보없음,강원도 양양군 양양읍 송암리 505-3
동내대룡공원,,정보없음,정보없음,강원도 춘천시 동내면 거두리
현암리소공원,,정보없음,정보없음,강원도 춘천시 서면 현암리
온의동소공원,,정보없음,정보없음,강원도 춘천시 온의동
충혼근린공원,,정보없음,정보없음,대한민국 강원도 춘천시 퇴계동
지석공원,,정보없음,정보없음,강원도 춘천시 퇴계동
말탕개미공원,,정보없음,정보없음,강원도 춘천시 후평동
뒷뜰공원,,정보없음,정보없음,강원도 춘천시 후평동
태백산국립공원천제단,,정보없음,정보없음,강원도 태백시 소도동
사랑공원,,정보없음,정보없음,강원도 평창군 대관령면 송천1길 39 강원도 평창군 대관령면 횡계리 674-4
올림픽빌리지근린공원,도시 공원,2-3시간,정보없음,강원도 평창군 대관령면 수하리 145-1
지르메희망공원,,정보없음,정보없음,강원도 평창군 대관령면 횡계리
계촌클래식공원,,정보없음,정보없음,강원도 평창군 방림면 계촌리
새마을지도자공원,,정보없음,정보없음,강원도 평창군 평창읍 종부리
남강로공원,,정보없음,정보없음,강원도 홍천군 내촌면 물걸리
효제곡공원,,정보없음,정보없음,강원도 홍천군 서석면 검산리 781-7
꽃뫼공원,,정보없음,정보없음,대한민국 강원도 홍천군 홍천읍 꽃뫼로 113
동해문화원,도시 랜드 마크,정보없음,정보없음,대한민국 강원도 동해시 평원로 17
삼악산,,정보없음,정보없음,대한민국 춘천시 삼악산
레고랜드,테마파크,09:00-18:00 영업,정보없음,강원도 춘천시 하중도길 128 레고랜드 코리아 리조트
무릉박물관,박물관,월요일-금요일 09:00-17:00 영업;토요일 09:00-13:00 영업,정보없음,강원도 원주시 흥업면 사제리 540
묵산미술관,박물관,정보없음,정보없음,강원도 영월군 김삿갓면 와석리 605
용연동굴,동굴,09:00-18:00 영업,정보없음,강원도 태백 화전동 산 47-69
강릉커피박물관,,정보없음,정보없음,강원도 강릉시 왕산면 초의로 2171-19
오죽헌시립박물관,전시홀,09:00-17:00 영업,정보없음,강원도 강릉시 경포동 율곡로3139번길
제2 땅굴,사적지,정보없음,정보없음,강원도 철원군 동송읍 태봉로 1825 (동송읍)
홍천 은행나무 숲,식물원,10:00-17:00 영업,정보없음,대한민국 강원도 홍천군 내면 광원리 686-4
계방산,,정보없음,정보없음,강원도 홍천 내면 창촌리 (우) 25312
에티오피아한국전참전기념관,기념관,화요일-일요일 09:00-18:00 영업,정보없음,대한민국 강원도 춘천시 근화동 이디오피아길 1
문암해변,,정보없음,정보없음,강원도 삼척 근덕면 매원리
그린아트,,정보없음,정보없음,강원도 춘천 죽림동 42-18
허균·허난설헌 기념공원,박물관,화요일-일요일 09:00-18:00 영업,정보없음,대한민국 강릉시 강원도 강릉시 난설헌로193번길 1-16 (초당동)
양구 근현대사박물관,박물관,화요일-일요일 09:00-18:00 영업,정보없음,강원도 양구군 양구읍 하리 501-1
365세이프타운,,정보없음,정보없음,강원도 태백 평화길 15 (우) 26047
기린사우나,,정보없음,정보없음,강원도 강릉 노암동 619-2
영동목욕탕,,정보없음,정보없음,강원도 강릉 교2동 165-59
대한사우나,,정보없음,정보없음,강원도 강릉 병산동 374-2
현산공원,도시 공원,정보없음,정보없음,강원도 양양군 양양읍 군행리
주문진항,항구/항만,연중무휴,정보없음,강릉시 주문진항
동치안산,,정보없음,정보없음,강원도 횡성 강림면 태종로 (우) 25273
안흥찐빵마을,도시 랜드 마크,정보없음,정보없음,강원도 횡성군 안흥면 안흥로 27 (우) 25271
태기산성,"군사 시설, 사적지",정보없음,정보없음,강원도 횡성군 둔내면 경강로 6013 (우) 25261
태풍루,,정보없음,정보없음,강원도 횡성군 횡성읍 대동로 8 (우) 25237
봉명 폭포,,정보없음,정보없음,강원도 횡성 청일면 봉명로 (우) 25253
설악산,산,정보없음,정보없음,대한민국 인제군 설악산
조양동,,정보없음,정보없음,대한민국 강원도 속초시 조양동
부광사,,정보없음,정보없음,강원도 속초시 동명동 579-2
이태극문학관,,정보없음,정보없음,강원 화천군 화천읍 호음로 1014-16
올림픽볼링장,,정보없음,정보없음,대한민국 강원도 속초시 청학동 640-13
천동대중사우나,,정보없음,정보없음,강원도 양양군 양양읍 남문리 29
금수모텔옥사우나,,정보없음,정보없음,강원도 고성군 거진읍 거탄진로 121 강원도 고성군 강원도 고성군
훼미리보석사우나,,정보없음,정보없음,강원도 태백 문곡소도동 106-8
평창 효석문화제,,정보없음,정보없음,강원도 평창군 봉평면 원길리 764-1
평창송어축제,문화 체험,정보없음,정보없음,강원도 평창군 진부면 경강로 3562 하진부리 25332
춘천 물레길,수상 액티비티,정보없음,정보없음,"춘천, 대한민국"
퍼니퍼니 오락실,,정보없음,정보없음,강원도 양구군 양구읍 삼영길 98 (우) 24525
하모니 관광유람선,,정보없음,정보없음,"속초, 대한민국"
태종대,,정보없음,정보없음,강원도 횡성군 강남면 태종로 287 (우) 25272
영시암,기타 종교 시설,정보없음,정보없음,강원도 인제군 북면 백담로 1125 (우) 24606
국순당 주향로,,정보없음,정보없음,강원도 횡성 둔내면 강변로 975 (우) 25266
김수정뷰티클럽,,정보없음,정보없음,강원도 강릉 임당동 40-19
강남사우나,,정보없음,정보없음,강원도 강릉시 이밤동 102-1
송정해수욕장,해변,연중무휴,정보없음,강원도 강릉 창해로 118 공공화장실 25556
용연사,,정보없음,정보없음,강원도 강릉 사천면 중앙서로 961 (우) 25438
속초해변자연박물관,,정보없음,정보없음,강원도 속초 해오름로 186-1 (우) 24887
평화의소녀상,기념비,정보없음,정보없음,수변공원길 18 | 강원도 춘천시 의암공원 24239
휘닉스 평창,,정보없음,정보없음,강원도 평창군 대화면 장미산길 14 (우) 25357
휘닉스 블루캐니언,,정보없음,정보없음,강원도 평창군 봉평면 태기로 174 (우) 25307
광천마을,,정보없음,정보없음,강원도 평창군 대화면 대화리 25356
대관령 하늘목장,,정보없음,정보없음,대한민국 강원도 평창군 대관령면 횡계리 470-5
대청봉,전망대,정보없음,정보없음,강원도 양양군 서면 오색리 산1
금당산,,정보없음,정보없음,강원도 평창군 용평면 재산리 25354
계방산마을,,정보없음,정보없음,강원도 평창군 용평면 노동리 25312
약초마을,,정보없음,정보없음,강원도 평창군 진부면 두일리 25321
동해기독교백화점,,정보없음,정보없음,청옥동 941 | 강원도 동해시 동해메트로마트 1층
장미공원,,정보없음,정보없음,"강원도 남한, 삼척시, 정상동, 416"
은성목욕탕,,정보없음,정보없음,강원도 동해시 무코진동 54
평화의댐 - 화천,도시 공원,정보없음,정보없음,강원도 화천군 화천읍 평화로 3481-18 (우) 24110
찜질방,,정보없음,정보없음,강원도 횡성군 갑천면 추동리 170
허브황토찜질방,,정보없음,정보없음,강원도 횡성군 우천면 백달리 335-3
올챙이추억전시관,,정보없음,정보없음,강원도 횡성군 둔내면 경강로 궁종1길 121-7 25266
횡성볼링장,,정보없음,정보없음,강원도 횡성군 횡성읍 읍리 107-18
보경사우나,스파,정보없음,정보없음,강원도 횡성군 횡성읍 북천리 137-1
홍천 토탈쌤 박물관,,정보없음,정보없음,강원도 홍천군 화촌면 구성포리
제4땅굴,,정보없음,정보없음,대한민국 강원도 양구군 해안면 땅굴로 454
국토정중앙천문대,,정보없음,정보없음,강원도 양구군 남쪽 돔촌리 96-5
상장동벽화마을,,정보없음,정보없음,강원도 태백시 황치동
해운정,,정보없음,정보없음,강원도 강릉시 윤정동 256
구문소,도시 랜드 마크,00:00-23:59 영업,정보없음,강원도 태백시 통디엔동 6-3
배꼽마을,테마파크,2-3시간,정보없음,강원도 양구군 남쪽 도원리
봉정암,,정보없음,정보없음,강원도 인제군 북쪽 용천리 690
원동성당,,정보없음,정보없음,강원도 원주시 원동 85-1
화암사,사적지,정보없음,정보없음,강원도 강원군 고성군 신평리산 136-1
샤인데일CC 클럽하우스,,정보없음,정보없음,강원도 홍천군 서면 한서로 247-156
사근진해중공원 전망대,도시 공원,정보없음,정보없음,강원도 강릉시 해안로604번길 16 강원도 강릉시 안현동 2-7
영랑호수공원,,정보없음,정보없음,강원도 속초시 동명동
수복탑공원,,정보없음,정보없음,강원도 속초시 동명동
황금연어공원,,정보없음,정보없음,강원도 양양군 강현면 물치리 7-5 강원도 양양군 강현면 동해대로 3594
로타리공원,,정보없음,정보없음,강원도 양양군 강현면 물치리 9-3
어린이교통공원,,정보없음,정보없음,강원도 양양군 현북면 장요리 4-10
만항소공원,,정보없음,정보없음,강원도 정선군 고한읍 고한리
버들고개공원,,정보없음,정보없음,대한민국 강원도 정선군 임계면 송계리
제2호문화공원,,정보없음,정보없음,강원도 춘천시 낙원동 86-1
석사양지공원,,정보없음,정보없음,강원도 춘천시 막사동
우석새싹공원,,정보없음,정보없음,강원도 춘천시 막사동
푸르미공원,,정보없음,정보없음,강원도 춘천시 막사동
새로움공원,,정보없음,정보없음,강원도 춘천시 막사동
드림공원,,정보없음,정보없음,강원도 춘천시 우두동
헌수공원,,정보없음,정보없음,강원도 춘천시 칠전동
무릉1공원,,정보없음,정보없음,강원도 춘천시 퇴계동
한들공원,,정보없음,정보없음,강원도 춘천시 퇴계동 1056
우묵들1공원,,정보없음,정보없음,강원도 춘천시 퇴계동 1157
물구비공원,,정보없음,정보없음,강원도 평창군 대화면 산안미리
가산공원,,정보없음,정보없음,강원도 평창군 봉평면 창동리 544
도토리공원,,정보없음,정보없음,강원도 평창군 진부면 두일리
송정4공원,,정보없음,정보없음,강원도 평창군 진부면 송정리
성동천수변공원,,정보없음,정보없음,강원도 홍천군 북방면 성동리
동학공원,,정보없음,정보없음,강원도 홍천군 서석면 풍암리
아미산군립공원,,정보없음,정보없음,강원도 홍천군 서석면 효제곡길 92-60 강원도 홍천군 서석면 검산리 산 102
갈마곡둔치공원,,정보없음,정보없음,강원도 홍천군 홍천읍 갈마곡리
태학공원,,정보없음,정보없음,강원도 홍천군 홍천읍 태학리
봉포해변,해변,정보없음,정보없음,대한민국 고성군 봉포해변
횡성향교,사적지,정보없음,정보없음,강원도 횡성군 향교로12번길 1 (우) 52753
얼음나라화천 산천어축제,문화 체험,정보없음,정보없음,강원도 화천군 화천읍 산천어길 137 (우) 24114
코리아인터내셔널스키스쿨,캠핑장,7:30-23:30 영업,정보없음,강원도 홍천군 서면 한치골길 619
육담폭포,폭포,정보없음,정보없음,대한민국 강원도 속초시 설악동
김유정레일바이크,"기타 관광 투어, 테마파크",3/1-10/31 09:00-17:30 영업;11/1-2/28 09:00-16:30 영업,정보없음,강촌레일파크 김유정역 강원도 춘천시 신동면 증리 323-2
석탄역사체험관,,영업시간 추후 공지,정보없음,대한민국 강원도 정선군 사북읍 사북리 387-27
용화산,,정보없음,정보없음,대한민국 춘천시 용화산
간현유원지,테마파크,연중무휴,정보없음,강원도 원주시 정지면 간현리 1056-5
오월리산림휴양림,숲,정보없음,정보없음,강원도 춘천 서면 오월리 산46-1
동해국립박물관,,정보없음,정보없음,강원도 동해 망상동 360-5
영월 곤충박물관,박물관,화요일-일요일 09:00-18:00 영업,정보없음,강원도 영월군 강원도 영월군 북면 영월로 1229
호안다구박물관,박물관,10:00-17:00 영업;09:00-18:00 영업,정보없음,강원도 영월군 김삿갓면 내계곡로 1088
준상이네집 (겨울연가 촬영지),도시 랜드 마크,0.5-1일,정보없음,강원도 춘천시 소양로2가 90-7
송지호해수욕장,해변,18:00-12:00 영업,정보없음,강원도 고성군 주광면 오호길 8 (우) 24747
