장소,분류,운영시간,관광추천시간,주소
배두둑호박넝쿨마을,,정보없음,정보없음,강원도 평창군 대화면 선내길 90 (우) 25362
감자꽃스튜디오,,정보없음,정보없음,강원도 평창군 평창읍 고길천로 105 (우) 25370
대관령아기동물농장,,정보없음,정보없음,강원도 강릉 사천면 송암골길 197-23 (우) 25439
산림박물관,,정보없음,정보없음,경기도 광명 사농동 218-5
그림화실,,정보없음,정보없음,강원도 태백 황지동 49-122
치악산한증원,온천 리조트,연중무휴,정보없음,강원도 원주시 웃거름터길 8-12
스노우나인,,정보없음,정보없음,강원도 홍천군 서면 한치골길 617-4 (우) 25101
황토뜨락,,정보없음,정보없음,강원도 강릉 옥계면 금진리 178-9
뷰티레몬,,정보없음,정보없음,강원도 속초 중앙동 475-5
동원스파월드,,정보없음,정보없음,강원도 원주시 행구동 1534-1
휘닉스찜질방,,정보없음,정보없음,대한민국 강원도 평창군 봉평면 면온리 916-1
대진,,정보없음,정보없음,강원도 춘천시 동면 금목길 228 KR
한탄강썬래프팅,"수상 액티비티, 수상 스포츠",정보없음,정보없음,대한민국 철원군
삼척 해양 레일바이크,"하이킹/사이클링, 하이킹/사이클링",정보없음,정보없음,강원도 삼척 근덕면 공양왕길 2
덕산기계곡,,정보없음,정보없음,강원도 정선군 화암면 북동리
발교산,,정보없음,정보없음,강원도 횡성 청일면 봉명로 (우) 25253
횡성 먹거리 단지,,정보없음,정보없음,강원도 횡성 횡성읍 횡성로 (우) 25239
천문인 마을,,정보없음,정보없음,강원도 횡성군 강남면 워란1길 82 (우) 25272
취석정,,정보없음,정보없음,강원도 횡성군 서원면 취석로 130 (우) 25201
횡성호수길,,정보없음,정보없음,강원도 횡성군 갑천면 섬강로 1055 (우) 25252
에코 800 태기산 트레킹로,,정보없음,정보없음,강원도 횡성군 둔내면 경강로 6013 (우) 25261
평창 올림픽 스타디움,경기장/스타디움,정보없음,정보없음,강원도 평창군 대관령면 올림픽로 200 (우) 25347
주문진 방사제,해협/피오르,정보없음,정보없음,강원도 강릉 주문진읍 해안로 1609 (우) 25424
왕산골펜션,,정보없음,정보없음,강원 강릉시 왕산면 왕산로 2157-7
강릉통일공원 함정전시관,,정보없음,정보없음,대한민국 강릉 강동면 안인진리 3-5
춘천경찰서,,정보없음,정보없음,강원 춘천시 효자동 590-1번지
원주공항,현대 건축물,연중무휴,정보없음,강원도 횡성군 횡성읍 곡교리 111-1
학사평 순두부 마을,,정보없음,정보없음,강원도 속초시 원암학사평길 142 (노학동)
속초시 노학동,,정보없음,정보없음,강원도 속초시 노학동
Gyeongpo Fwangtobul Hanjeungmak,,정보없음,정보없음,강원도 강릉 죽헌동 323-4
Daegwanryeong 24Si Bulhanjeungmak Sauna,,정보없음,정보없음,강원도 강릉 성산면 어흘리 567-3
Jumun Jinjuhyeop Haesu Sauna,,정보없음,정보없음,강원도 강릉 주문진읍 교항리 184-92
Viking Haesu Land,,정보없음,정보없음,강원도 고성군 신용리 거류면 979-3
Imgye Welfare Hall Bath House,,정보없음,정보없음,강원도 정선군 임계면 송계리 782
Phoenix Park G.C,,정보없음,정보없음,강원도 평창군 봉평면 태기로 174
Korea Parrot House,,정보없음,정보없음,759; 운두령로; 용평면; 대한민국 강원도 평창군
Molwundae Cliff,,정보없음,정보없음,"Morun-ri, Hwaam-myeon San43-1, Jeongseon-gun, Gangwon-do South Korea"
Chujeon Station,도시 랜드 마크,정보없음,정보없음,"San 123, Hwajeon-dong, Taebaek, Gangwon-do South Korea"
Herb Nara Nongwon,농장,정보없음,정보없음,"225, Heungjeonggyegok-gil, Bongpyeong-myeon, Pyeongchang-gun, Gangwon-do South Korea"
Alpaca World,,정보없음,정보없음,"310, Pungcheon-ri, Hwachon-myeon, Hongcheon-gun, Gangwon-do South Korea"
강원 쥬라기랜드,,정보없음,정보없음,강원도 횡성군 서원면 경강로 646-18 25200
원주 강원감영,사적지,09:00-22:00 영업,1-2시간,강원도 원주시 일산동 54-1
삼척볼링장,,정보없음,정보없음,강원도 삼척 남양동 94-10
향토솔잎찜질방,,정보없음,정보없음,강원도 횡성군 공근면 상동리 610-2
횡성 스포랜드,,정보없음,정보없음,강원도 횡성 공근면 금계로 380-57 (우) 25206
천은사,,정보없음,정보없음,강원도 삼척 미로면 동안로 816 (우) 25903
장호어촌체험마을,,정보없음,정보없음,강원도 삼척 근덕면 장호항길 31 (우) 25938
소나타 오브 라이트,도시 랜드 마크,18:00-22:00 영업,정보없음,강원도 원주시 조정면 오크밸리1길 66 (우) 26357
점봉산 곰배령,,정보없음,정보없음,강원도 인제군 기린면 곰배령길 12 (우) 24653
헌화로,테마 거리,연중무휴,정보없음,강동면 헌화로 | 강원도 강릉 헌화로 해안도로 25631 대한민국
피라미드 황토방,,정보없음,정보없음,강원도 강릉 주문진읍 향호리 8-22
평화의소녀상,기념비,00:00-23:59 영업,정보없음,경포로 330 | 강원도 강릉 3.1운동기념공원 25466
경포호,호수,정보없음,정보없음,대한민국 강원도 강릉시 저동 94
DVD디지털영화관,,정보없음,정보없음,강원도 춘천 삭주로 74 (우) 24259
아리랑 문화관,,정보없음,정보없음,전라북도 김제시 부량면 용성리 226-23
평창올림픽시장,"테마 거리, 시장/마켓",07:00-20:00 영업,정보없음,대한민국 강원도 평창군 평창읍 평창시장1길 10
대관령 눈꽃마을,,정보없음,정보없음,강원도 평창군 대관령면 차항리 316
팔석정,,정보없음,정보없음,강원도 평창군 봉평면 평촌리 903-17
해담마을,,정보없음,정보없음,강원도 양양군 서면 서림리 128
황토구들마을,,정보없음,정보없음,강원도 평창군 용평면 의풍포길 23-10 (우) 25316
수하계곡,,정보없음,정보없음,강원도 평창군 미탄면 한탄리 501-1 (우) 25382
봉평전통시장,"테마 거리, 시장/마켓",08:00-16:00 영업,정보없음,강원도 평창군 봉평면 창동리 397-26 (우) 25303
하이원추추파크,기타 관광 투어,정보없음,정보없음,대한민국 강원도 삼척시 도계읍 심포남길 99
태양의후예 태백세트장,,정보없음,정보없음,강원도 태백 통골길 112 (우) 26029
청솔사우나,,정보없음,정보없음,강원도 태백시 황지동 662
동해시수협수산물유통센터,,정보없음,정보없음,강원도 동해시 묵호동 15-85
짚라인 설악,비행 투어,정보없음,정보없음,강원도 고성군 토성면 원암리 403-1
정선아리랑시장,"테마 거리, 시장/마켓",06:00-22:00 영업,정보없음,강원도 정선군 정선읍 봉양리 349-20
한얼문예박물관,,정보없음,정보없음,강원도 횡성군 우천면 경강로 2885-2 (우) 25244
중앙사우나,,정보없음,정보없음,강원도 고성군 고성읍 서월리 1-10
신대계곡,,정보없음,정보없음,강원도 횡성군 청일면 신대리
소구니계곡,,정보없음,정보없음,강원도 횡성군 청일면 유평리
화성목욕탕,,정보없음,정보없음,강원도 횡성군 횡성읍 읍파리 79-6
두타연,폭포,1/1-2/28(겨울) 09:00-16:00 영업;3/1-10/31(여름) 09:00-17:00 영업;11/1-12/31(겨울) 09:00-16:00 영업,정보없음,강원 양구군 방산면 두타연로 297
영월화석박물관,,정보없음,정보없음,강원도 영월군 주천면 판운리 203-19
설악산 토왕성폭포,,정보없음,정보없음,강원도 속초시 설악동 41-0
추암조각공원,,정보없음,정보없음,강원도 동암동
보덕사,,정보없음,정보없음,강원도 영월군 영월읍 영흥리 1110
안목해변카페거리,테마파크,09:00-23:00 영업,2-3시간,강원도 강릉시 강원동
의암호스카이워크,,정보없음,정보없음,강원도 춘천시 우루시다동 486
두타연계곡,,정보없음,정보없음,강원도 양산군 강서리
고성왕곡마을,,정보없음,정보없음,강원도 고성군 다케왕면 고봉리 399
고석정국민관광지,도시 랜드 마크,연중무휴,정보없음,강원도 태원군 동송읍 창흥리 20-1
등명해수욕장,,정보없음,정보없음,강원도 강릉시 강동면 정동진리 440-7
"신복사지삼층석탑,석불좌상",,정보없음,정보없음,강원도 강릉시 탄동 403
정선알파인경기장,,정보없음,정보없음,강원도 정선군 베이평면 수암리 400
망월사,,정보없음,정보없음,강원도 성양군 고세리 1-20
아우라지관광지,,정보없음,정보없음,강원도 정선군 영면 연리 770
라데나 골프클럽,,정보없음,정보없음,강원 춘천시 신동면 정족리 1007-1 라데나클럽
골든비치cc,,정보없음,정보없음,강원도 양양군 손양면 공항로 230 KR
강릉안목해맞이공원,,정보없음,정보없음,강원도 강릉시 견소동 287-6
남산공원,,정보없음,정보없음,강원도 강릉시 노암동
장사항바다숲공원,도시 공원,정보없음,정보없음,강원도 속초시 장사동
지경공원,,정보없음,정보없음,강원도 양양군 현남면 지경리
신남공원,,정보없음,정보없음,강원도 인제군 남면 신남리
북평3리소공원,,정보없음,정보없음,강원도 정선군 북평면 북평리
함백탄광기념공원,,정보없음,정보없음,강원도 정선군 신동읍 방제리 산 117-5
노일공원,,정보없음,정보없음,강원도 정선군 신동읍 예미리
작은너근령소공원,,정보없음,정보없음,강원도 정선군 임기면 송계리
푸른숲공원,도시 공원,정보없음,정보없음,강원도 춘천시 동면 장학리
가로공원,,정보없음,정보없음,강원도 춘천시 동산면 조양리
태극공원,,정보없음,정보없음,강원도 춘천시 막사동
상록공원,,정보없음,정보없음,강원도 춘천시 우두동
후평새싹공원,,정보없음,정보없음,강원도 춘천시 후평동
태백산국립공원,,정보없음,정보없음,강원도 태백시 태백산로 4778 강원도 태백시 소도동 47-20
쌈지공원,,정보없음,정보없음,강원도 평창군 대관령면 송천3길 21 강원도 평창군 대관령면 횡계리 279-251
노산근린공원,,정보없음,정보없음,강원도 평창군 평창읍 중리
기미만세공원,,정보없음,정보없음,강원도 홍천군 내촌면 물걸리 592
장승공원,,정보없음,정보없음,강원도 홍천군 북방면 화동리
수렴동계곡,협곡,정보없음,정보없음,대한민국 인제군 강원 인제군 북면 용대2리
평화의 소녀상,기념비,정보없음,정보없음,엑스포로 140 | 강원도 속초 청초호 호수공원 24854 대한민국
횡성전통시장,,정보없음,정보없음,대한민국 강원도 횡성군 횡성읍 읍상리 277-3
오봉산,,정보없음,정보없음,대한민국 춘천시 오봉산
횡성테마랜드,,정보없음,정보없음,강원도 횡성군 우천면 두곡리 545
고성가시오가피농장,식물원,정보없음,정보없음,강원도 고성군 거진읍 거진운동장길 53 (우) 24719
홍천테마파크,박물관,정보없음,정보없음,강원도 홍천군 서석면 구룡령로 2800-22 (우) 25167
고씨 동굴,,09:00-18:00 영업,정보없음,강원도 영월 김삿갓면 진별리 산262
용화해수욕장,해변,연중무휴,정보없음,강원도 삼척 근덕면 삼척로 (우) 25932
청옥산,산,정보없음,정보없음,강원도 평창 미탄면 회동리 (우) 25380
백덕산,산,정보없음,정보없음,강원도 평창 방림면 운교리 (우) 25366
장미산,,정보없음,정보없음,강원도 평창 대화면 개수리 (우) 25357
삼방산,,정보없음,정보없음,강원도 영월 북면 공기리 (우) 25371
장군바위산,,정보없음,정보없음,강원도 평창 대관령면 유천리 (우) 25339
국립산악박물관,박물관,화요일-일요일 09:00-17:00 영업,정보없음,대한민국 강원도 속초시 노학동 735
흰구름산촌마을,,정보없음,정보없음,강원도 평창군 미탄면 창터길 29-10 (우) 25383
영월종교미술박물관,,정보없음,정보없음,강원도 영월군 북면 문곡리 101-1
원주 소금산 출렁다리,다리,영업시간 추후 공지,0.5-1시간,강원도 원주시 원주시 수정면 소금산길 26 (우) 26359
병방치 스카이워크,,09:00-18:00 영업,정보없음,강원도 정선군 정선읍 병방치길 225
궁전보석사우나,,정보없음,정보없음,강원도 강릉 포남1동 1123-16
송원불가마,,정보없음,정보없음,강원도 강릉 교1동 1202
용암불한증막,스파,연중무휴,정보없음,강원도 화천군 하남면 용암리 887
동해목욕탕,,정보없음,정보없음,강원도 동해 발한동 300-8
남애항,항구/항만,연중무휴,정보없음,강원도 양양 현남면 남애리2-77
고석정,자연 보호 구역,00:00-23:59 영업,정보없음,강원도 철원군 동송읍 태봉로 1825 (우) 24023
동명항,항구/항만,정보없음,정보없음,강원도 속초 동명동
임해자연휴양림,,정보없음,정보없음,강원도 강릉시 강동면 율곡로 1715-85
망향의 동산,,정보없음,정보없음,강원도 횡성군 갑천면 태기로구방5길 40 (우) 25259
세덕사,,정보없음,정보없음,강원도 횡성군 횡성읍 덕고마을길 30 (우) 25243
네덜란드군참전기념비,"기념비, 사적지",정보없음,정보없음,강원도 횡성군 우천면 하늘로 우항2길 3 (우) 25248
낙수대 폭포,,정보없음,정보없음,강원도 횡성군 청일면 신대리
응향원 도예방,,정보없음,정보없음,강원도 횡성군 강림면 주천강로 340 (우) 25272
선돌,"도시 랜드 마크, 지질 명소, 협곡",정보없음,정보없음,강원도 영월 영월읍 선돌길 137 (우) 26226
의암호,,정보없음,정보없음,대한민국 강원 춘천시
인공폭포,"폭포, 수자원 시설",정보없음,정보없음,강원도 춘천시 신북읍 천전리
용화산자연휴양림,,정보없음,정보없음,강원도 춘천시 사북면 사여골길 294
설악불한증막,,정보없음,정보없음,강원도 양양군 강현면 강선리 26
천진해수욕장,"테마 거리, 해변",6:00-12:00 영업,정보없음,토성면 천진리 | 강원도 고성군 천진해변길 24764
한레저,,정보없음,정보없음,대한민국 철원군
타미드 엘림,,정보없음,정보없음,강원도 홍천군 홍천읍 삼마치리 793
그랜드볼링센타,,정보없음,정보없음,강원도 강릉시 포남동 1151
녹수사우나,,정보없음,정보없음,강원도 강릉 내곡동 461-5
자연과사람찜질방,,정보없음,정보없음,강원도 강릉 구정면 제비리 1002
등대해수욕장,,정보없음,정보없음,강원도 속초 장안로3길 24822
책과인쇄박물관,,정보없음,정보없음,강원도 춘천 신동면 풍류1길 156 (우) 24412
호야 지리 박물관,,정보없음,정보없음,강원도 영월군 수주면 무릉리 1090-6
산채으뜸마을,,정보없음,정보없음,강원도 평창군 평창읍 대골길 5 (우) 25379
죽도해변,해변,00:00-23:59 영업,정보없음,대한민국 양양군
뇌운계곡,,정보없음,정보없음,강원도 평창군 평창읍 노은리
용소폭포,,정보없음,정보없음,강원도 양양군 오색리 서면
캔디서프,,정보없음,정보없음,대한민국 강원도 양양군 현남면 인구중앙길 93 KR
장전계곡,,정보없음,정보없음,강원도 평창군 진부면 장전리 25338
막동계곡,,정보없음,정보없음,강원도 평창군 진부면 화의리 25338
수에스테틱,,정보없음,정보없음,강원도 삼척 남양동 331-5
영풍볼링장,,정보없음,정보없음,강원도 동해 천곡동 1024
하정사우나,,정보없음,정보없음,강원도 태백 황지동 13-7
매봉산 풍력발전단지,테마 거리,정보없음,정보없음,강원도 태백시 화전동
상문탕,,정보없음,정보없음,강원도 고성군 고성읍 서외리 30-2
부곡계곡,,정보없음,정보없음,강원도 횡성군 강림면 부곡리
유성볼링센터,,정보없음,정보없음,경기도 화성 일산동 333-3
도사곡 휴양림,,정보없음,정보없음,강원도 정선군 사북읍 사북리 447-1
철원종합문화복지센터,,정보없음,정보없음,강원도 철원군 철원읍 화지4리 693
만항재,하이킹,정보없음,정보없음,영월군 만항재
루지월드,오락실,정보없음,정보없음,강원도 홍천군 서면 한치골길 262 (우) 25102
병지방계곡,,정보없음,정보없음,강원도 횡성군 갑천면 병지방리
고성문화체육센터,,정보없음,정보없음,경상남도 고성군 고성읍 기월리 83-10
양구펀치볼지구,,정보없음,정보없음,강원도 양구군 한면 회리 622
반곡역,사적지,연중무휴,정보없음,강원도 원주시 나카야동 154
오색약수터,도시 랜드 마크,00:00-23:59 영업,정보없음,강원도 서면군 고서리
삼척시립박물관,,정보없음,정보없음,강원도 삼척시 성남동 167-8
설악씨네라마,,정보없음,정보없음,강원도 속초시 쇼샤동 24-1
관동하키센터,아이스링크장,정보없음,정보없음,강원도 강릉시 야동 522
소지섭길(두타연갤러리),,정보없음,정보없음,강원도 양구군 팡산면 공산리 229
건봉사,,정보없음,정보없음,강원도 교쓰군 교카와리 36
최규하대통령생가,,정보없음,정보없음,강원도 원주시 봉산동 833-1
동강생태공원,,정보없음,정보없음,강원도 영월군 영월읍 삼재리 896
소노벨비발디파크,야외 스키,0.5-1일,정보없음,대한민국 강원도 홍천군 서면 한치골길 262
오크밸리스노우파크,야외 스키,0.5-1일,정보없음,강원도 원주시 정지면 판대리 산1-1
마식령 스키장,,정보없음,정보없음,"Unnamed Road, Kangwon"
옥원소공원,,정보없음,정보없음,강원도 삼척시 원덕읍 옥원리
원통중앙공원,,정보없음,정보없음,강원도 인제군 북면 원통리
내린천공원,,정보없음,정보없음,강원도 인제군 인제읍 고사리
두위봉야생화공원,,정보없음,정보없음,강원도 정선군 남면 무릉리
사북생활체육공원,,정보없음,정보없음,강원도 정선군 사북읍 사북리 359-2
동강생태공원,,정보없음,정보없음,강원도 정선군 정선읍 광하리 16 강원도 정선군 정선읍 동강로 2914
녹송공원,,정보없음,정보없음,강원도 정선군 정선읍 봉양리
가마골생태공원,,정보없음,정보없음,강원도 춘천시 동면 월곡리
너울숲공원,,정보없음,정보없음,강원도 춘천시 동면 장학리
곰도리공원,,정보없음,정보없음,강원도 춘천시 막사동
석사공원,,정보없음,정보없음,강원도 춘천시 막사동
스무숲솔빛공원,,정보없음,정보없음,강원도 춘천시 마스터동 894
춘천시환경공원,,정보없음,정보없음,강원도 춘천시 신동면 허동리
철길따라공원,,정보없음,정보없음,강원도 춘천시 퇴계동
대룡공원,,정보없음,정보없음,강원도 춘천시 퇴계동
무릉공원,,정보없음,정보없음,강원도 춘천시 퇴계동
춘천평화생태공원,,정보없음,정보없음,강원도 춘천시 평화로 25 강원도 춘천시 근화동 199 봄내체육관
지성 공원,,정보없음,정보없음,대한민국 강원도 춘천시 백령로
쥴장루이공원,,정보없음,정보없음,강원도 홍천군 두촌면 장남리 219-1
희망나눔쉼터공원,,정보없음,정보없음,강원도 홍천군 홍천읍 호프리
주문진 등대,등대,정보없음,정보없음,강원도 강릉 주문진읍 예등대길 24-7 (우) 25411
속삭이는 자작나무 숲,숲,9:00-17:00 영업,정보없음,강원도 인제 인제읍 자작나무숲길 760 (우) 24639
Hanseo Daejungtang,,정보없음,정보없음,강원도 속초 교동 619-21
Pyeongchang Stone Park,,정보없음,정보없음,강원도 평창군 평창읍 중리 8-3
VIVALDI PARK C.C,,정보없음,정보없음,강원도 홍천군 서면 한치골길 200
Oak Valley C.C,,정보없음,정보없음,강원도 원주시 정지면 오크밸리1길 66
ROMYZIAN Garden,숲,10:00-17:00 영업,정보없음,"12 Eodowon-gil, Bukpyeong-myeon, Jeongseon-gun, Gangwon-do"
Oeongchi Bada Hyangiro,,정보없음,정보없음,"Daepohang-gil, Sokcho, Gangwon-do 24899 South Korea"
Heundeul Bawi,,정보없음,정보없음,"1091, Seoraksan-ro Seoraksan National Park Gyejoam Temple, Sokcho, Gangwon-do 24903 South Korea"
Baekseok Falls,,정보없음,정보없음,"412, Odaecheon-ro, Bukpyeong-myeon, Jeongseon-gun, Gangwon-do 26100 South Korea"
Wonju Station Water Tower,,정보없음,정보없음,"Wonju Station Water Tower 158 Pyeongwon-ro, Wonju, Gangwon-do 26414 South Korea"
Wonju Gangwon Gamyoung,,정보없음,정보없음,"85, Wonil-ro, Wonju, Gangwon-do South Korea"
Sampo Beach,,정보없음,정보없음,"1-1, Sampo-ri, Jugwang-myeon, Goseong-gun, Gangwon-do South Korea"
Gangchon Yuwonji,,정보없음,정보없음,"Namsan-myeon, Chuncheon, Gangwon-do South Korea"
Geumgangsan Bowling Alley,,정보없음,정보없음,부산 동송읍 이평리 861-126
Samcheok Bowling Alley,,정보없음,정보없음,대구 남양동 94-10
O2 Resort – Taebaek,,정보없음,정보없음,강원도 태백시 황지동 132-1
Jade Palace G.C,,정보없음,정보없음,강원도 춘천시 남산면 경춘로 212-30
UR Culture Park,,정보없음,정보없음,대한민국 강원도 원주시 지정면 지정로 912 KR
Yeongnangho Lake,도시 공원,정보없음,정보없음,"140, Yeongnanghoban-gil, Sokcho, Gangwon-do South Korea"
Daepo Port,도시 랜드 마크,정보없음,정보없음,"Daepo-dong, Sokcho, Gangwon-do South Korea"
Chiak Mountain Hiking Trail,,정보없음,정보없음,"26, Musoejeom 2-gil, Socho-myeon Hwanggol Visitor Center, Wonju, Gangwon-do 26304 South Korea"
Geumhaksan,,정보없음,정보없음,"301, Yeokjeonpyeong-ri, Bukbang-myeon, Hongcheon-gun, Gangwon-do South Korea"
Gyeongpo Water Dream Land,,정보없음,정보없음,"23-9, Gangmoon-dong, Gangneung, Gangwon-do South Korea"
Taegi San,,정보없음,정보없음,"Cheongil-ro, Cheongil-myeon, Hoengseong-gun, Gangwon-do 25255 South Korea"
Osaek Jujeongol Valley,"하이킹/사이클링, 하이킹/사이클링",정보없음,정보없음,"Osaek-ri, Seo-myeon Seoraksan National Park, Yangyang-gun, Gangwon-do 215-814 South Korea"
Gyeongpo Solhyang Oncheon,,정보없음,정보없음,"292, Haean-ro, Gangneung, Gangwon-do South Korea"
