장소,평점,날짜,일행,리뷰
정선레일바이크,5.0,2019년 3월,친구와 여행함,"타본 레일바이크 중 제일 좋았음 레일바이크 타는 곳 주변에 구경할거리도 많아서 좋았습니다. 무엇보다도 바이크 코스가 볼거리가 많아서 좋았고 내리막이라 힘들지 않습니다.
도착 후 아우라지역에서 기차타고 돌아오는 코스라 재밌습니다"
정선레일바이크,5.0,2018년 8월,가족과 여행함,가장 대표적인 레일바이크 정선레일바이크는 경기도와 서울권에서는 영동고속도로를 이용하여 진부IC로 진입하면 가장 빨리 갈수 있다!! 주차장은 매우 큰 편이라 두 타임 이용자들이 모두 주차하기에도 무리가 없다! 인터넷예약을 가장 추천하지만 현장발권도 따로 발행하여 인터넷예약이 매진되었어도 포기할 필요가 없다!! 출발하기 1시간 전부터 현장발권을 시작하니 선착순 발권을 하면 탈수 있다! 여름에는 위에 차양이 있기는 하나 매우 더운편이라서 오전에 타는 걸 추천한다!! 대부분은 내리막길이라서 편안히 탈 수 있으나 마지막 부분에는 오르막이 있어 다소 힘이 드는 편이다!! 그래도 이 모든걸 차치하고도 정선의 쉬원한 산과 강을 모두 관람하며 탈수있어 너무 좋다!! 올라오는 것은 기차를 통해 올라오는데 시간이 좀 걸리지만 노약자가 아니라면 내부 객차보다 외부에서 한번더 경치를 바라보며 올라오는 것을 추천한다!! 1석2조로 시원한 강원도경치를 느낄 수 있다!!
정선레일바이크,5.0,2018년 6월,연인과 여행함,너무 좋아여 정선까지 힘들게 갔는데 레일바이크 하나만으로도 오래걸려 간 보람이있었네요. 바람맞으면서 바이크타니 너무 시원하고 뷰도 예술입니다
정선레일바이크,4.0,2018년 6월,,힘들지 않아요 전반적으로 거의 내리막길이라 힘들지 않았습니다. 5월 해질무렵이라 처음에는 몰랐는데 바람때문에 쌀쌀하고 추웠습니다. 경치도 좋고 나름 재미있습니다.
정선레일바이크,4.0,2017년 9월,연인과 여행함,"생각보다 비오는날가서 생각보다 경치를 보기가 어려웠음.
예약도 인터넷 예약만 받고, 미리 예약해야하는 번거러움도 있음
한번쯤 타볼만합니다."
정선레일바이크,5.0,2017년 6월,연인과 여행함,재밌어요 겨울에 무지 춥고 여름엔 무지 더움! 경치가 좋음. 대부분 오르막이라 계속 패달 밟아야함. 학학!! 그래도 즐거운 경험임
정선레일바이크,5.0,2017년 1월,출장으로 여행함,대단한 액티비티 정선의 아름다운 경치를 보며 앞으로 나아가는 레일바이크. 역시 원조답게 전국에 수많은 지자체에서 따라한 아류작들과는 다름. 가장 경치가 뛰어나고 만족스러운 경험이었음.
정선레일바이크,3.0,2016년 9월,출장으로 여행함,한 번은 타 볼 만 합니다. 예약하기 쉽지 않은 곳인데 여름 휴가가 다 끝났을 때 다녀왔습니다. 바이크 레일이 대체로 내리막이라서 별로 힘들지 않았습니다. 멋진 풍경을 보거나 시골마을의 정취를 느끼기에 무척 좋습니다.
정선레일바이크,4.0,2016년 7월,가족과 여행함,어른도 아이도 만족 주변 경치 보고 놀이기구 타는 기분 내리막길이 대부분이라 할머니도 함께 가도 됩니다. 일행중 한명만 튼튼한 다리를 갖고있으면 됨 2인 1조 4인1조 가능
정선레일바이크,4.0,2016년 6월,가족과 여행함,"정선이 지명이긴 하지만 멀다;;; 아이들 대리고 강원랜드에서 휴가를 보내고 레일바이크 타러 가는데 꽤 거리가 됨.

꼬불꼬불 길을 근 한시간 가서야 도착.

그치만 운이 좋았는지 기다리자 않고 탑승!

바람 맞으며 시원하게 잘 탐.

알고보니 삼척에도 레일바이크가 있음.

그곳은 해안선을 따라 가는 코스!

다음엔 그걸 타봐야겠단 ㅋㅋㅋ

여기도 충분히 만족스럽지만 왠지 바닷가를 끼고 달려보고 싶음"
정선레일바이크,5.0,2016년 5월,,"진짜 재밌습니다. 바이크라 달리니까 바람도 솔솔불고 좋습니다~
터널에서 이상한 노래가 나와서 쬐끔 무섭지만 경치가 진짜
끝내줍니다~ 돈 절대 안아깝습니다. 꼭 타보세요."
정선레일바이크,5.0,2016년 4월,연인과 여행함,"힐링 바이크 코스가 내리막이라 땀빼지 않아도 됩니다
내리막 덕에 주변 풍경을 볼수 있는 특혜를 누릴수 잇지만 2인용을 탈경우 비가 오면 멘탈에 문제가 생길수는 있습니다"
정선레일바이크,4.0,2016년 2월,연인과 여행함,"여름에 가면 너무 시원합니다 여름에 가면 너무 시원합니다. 산악지대이기도 하지만, 많은 동굴을 통과하느라, 추울정도로 시원한 바람이 불어옵니다. 내리막길이 많아 페달을 많이 밟지도 않아도 되서 별로 힘들지가 않습니다. 정선에 오면 꼭 추천하는 코스입니다."
정선레일바이크,4.0,2016년 1월,가족과 여행함,"선선한 바람 맞으며 레일바이크 가을 단풍철에 방문하니 선선하고 아주 좋았습니다. 다만 레일바이크가 줄줄이 이동을 해야하다보니 앞에서 너무 천천히가고 뒤에서 너무 빨리 달려오니 더 빨리 가지 못해서 조금 답답한 마음도 있었습니다. 아이들과 함께 즐기기에도 너무 좋았고, 아이들이 특히 좋아하네요~"
정선레일바이크,5.0,2016년 1월,친구와 여행함,"정선나들이에서 빼면 섭섭한 코스 찾아가기가 좀 어렵지만, 한번 체험을 강추할만한 곳입니다. 코스가 상당히 길어서 들판, 산속, 개울가, 터널 등의 느낌을 모두 체험할 수 있는 코스이구요. 산속 깊숙히 자리하기 때문에 조금 서늘할 수 있으니 한여름에도 가벼운 긴팔을 준비하는 것이 좋을 듯합니다."
정선레일바이크,4.0,2016년 1월,가족과 여행함,힘들지만 재밌음 힘들지만 재밌어요~~열심히 다리 운동을 하셔야 하지만 시원한~~바람을 가르며 내리막길을 갈때는 정말 기분이 좋습니다 .가시긴 시간을 체크해보고 가시는것도 좋을듯해요 늦게까지는 운행하지 않아요~
정선레일바이크,5.0,2015년 11월,,"멋진 풍광 정선계곡의 아름다움이 인상깊습니다. 약간 추운 날씨임에도 너무 즐겁게 바람과 계곡, 그리고 산을 즐길 수 있네요."
정선레일바이크,5.0,2015년 11월,,정선여행의 핵심 원하는 시간대에 예약하시려면 서두르셔야 하네요.. 공기도 맑고 경치도 좋은 정선에서 꼭 해봐야할 액티비티 중 하나입니다. 바람을 가르면서 달리는 레일바이크가 매우 재미있었네요.. 추천합니다.
정선레일바이크,5.0,2015년 10월,가족과 여행함,"최고입니다^^ 아름다운 정선의 경치를 보면서 신나게 타고 왔습니다..
성인2 유아1명에 4인승 탔고요..
내리막이 많아서 크게 힘들지는 않았어요..
정선에 가실 분은 꼭 미리 예약하시기 바랍니다.. 마감이 금방 되네요"
정선레일바이크,5.0,2015년 10월,가족과 여행함,"전국에 있는 레일바이크 중에 최고인 듯... 레일바이크 길이도 7Km가 넘어서 오랫동안 주변 경치를 보면서 즐길 수 있습니다. 정선 특유의 아름다운 경치를 느낄 수 있어서 더욱 좋습니다. 레일바이크 종착지인 아우라지역에는 카페도 있고, 포토존도 있습니다. 또한 여름에는 맛있는 여름과일도 저렴한 가격으로 판매합니다."
정선레일바이크,1.0,2015년 10월,연인과 여행함,비오는날 대책없는 레일바이크 하필 저는 비오는날 레일바이크를 탔습니다. 그런데 2인승은 비를 막아주는 캐노피가 없어서 홀딱 비를 맞고 탔네요. 정말 최악이었습니다.
정선레일바이크,4.0,2015년 10월,,"가족끼리 즐기기 좋은 곳 가족끼리 가기 좋은곳
폐광등을 관광상품으로 만든 좋은 예 중 한곳
멋진 자연과 이쁘게 꾸며둔 거리, 좋은 공기를 마시며 산책하듯 레일바이크를 타고
돌기 좋은듯"
정선레일바이크,5.0,2015년 10월,가족과 여행함,"주변 경치를 보는 맛이 있어요 우리 가족은 여기랑 여수 레일바이크 가봤는데 정선이 더 좋았어요.
정선 여수는 평지라 계속해서 패달을 밟아야 하는데, 이곳은 약간 경사진 곳이라 계속해서 패달을 밟을 필요는 없어서 좀 더 수월했고요. 길이도 적당히 길고 좋았어요. 그리고 다 내려가면 간단한 간식이라 차를 파는 휴계소 같은 곳도 나오고요. 거기서 다시 꼬마 기차를 연결해서 위로 다시 올라가는데 그것도 너무 좋았어요.
주변 경치가 산, 강, 터널 등 너무 좋았어요. 다시 가도 좋을 것 같아요."
정선레일바이크,5.0,2015년 10월,친구와 여행함,"강원도의 경치구경은 레일바이크로! 공기와 경치가 좋은 강원도에서는 차를 타고 다니기보단, 걷거나 자전거, 레일바이크 등을 타는 것이 좋습니다. 레일바이크의 구간이 그리 힘들지 않고, 경치가 정말 좋습니다. 레일바이크를 타는 레일 근처에서 삼각대와 카메라를 설치하고 사진을 찍으시는 분도 계시더라구요. 운동도 되고, 경치도 볼 수 있는 정말 좋은 곳 입니다."
정선레일바이크,5.0,2015년 9월,가족과 여행함,"넘 좋아요 정선에 처음 가봤는데 너무 좋았어요.
기찻길이었덧 곳을 바이크 트랙으로 바꾼 아이디어도 좋았고
평소 자동차로는 갈 수 없는 곳을 아주 가까이서 지나갈 수 있다는 것이
너무 새롭고 흥분되었어요.
다시 되돌아올 때 잠깐 쉬는데 주변 구경하느라
시간 가는 줄 몰랐네요
좋은 공기와 아름다운 경치도 한 몫 합니다.
아주 만족^^"
정선레일바이크,4.0,2015년 9월,가족과 여행함,"관광과 다이어트가 한번에 ~^^ 중간까지는 발동작 거의 없이도 슝 날라가요~ 끝에는 평지&살짝 오르막이라 힘들었어요^^ 간단한 간식, 음료수 가지고 타세요~ 발등이 엄청 탈 수 있어요~ 썬크림 듬뿍~ 발한테 양보하세요~ ㅎㅎㅎ"
정선레일바이크,4.0,2014년 8월,가족과 여행함,"정선레일바이크 직접 굴려야 하니 다리아프시면 남자를 데리고 동행하세요.
근처에 강이 흐르고 있습니다. 공기도 좋고 기분전환하는데 그만인거 같아요 서울에서 그리 멀지 않은거 같아요.
하이원호텔은 예약을 하시고 가셔야 되구요."
정선레일바이크,4.0,2018년 7월,친구와 여행함,"독특한 경험 아주 독특한 경험, 타는 것에 따른 풍경은 꽤 멋지다. 좋은 경관을 얻으려는 노력이 필요하지만 긴장을 푸는 것은 좋은 활동입니다."
정선레일바이크,4.0,2017년 12월,친구와 여행함,"모든 연령대를 위한 좋은 지난해 12월 우리는 이곳에 갔다. 2, 2017, 추운 하지만 우리는 뭔가 모험을 하고 싶었던 이 레일 바이크 그들과 함께 했다. 나는 한 시간 오솔길 끝에 30취할 거라고 생각했는데, 단 30분 걸렸습니다. 그러나 트레일 나는 비록 짧은 보기 아닙니다만 입이 딱 벌어졌습니다. 이 한국에서 마치 추천합니다 활동."
정선레일바이크,5.0,2017년 12월,친구와 여행함,"재미있는! 거의 패들 기차를 타고 30분 첫 번째 경험이었습니다. 흥분을 다른 테마 장식됐다 터널 움직이는 동안 나왔습니다.
아주 추운 있지만 우리의 즐거움을 방해할 수 없습니다."
정선레일바이크,5.0,2016년 11월,친구와 여행함,"흥미있는 장소 오래된 기차역 같은 것이어서 흥미롭고 재미 있을 수 있습니다. 좋은, 즐겁고 건강한 활동. 길을 따라 전망이 너무 좋다."
정선레일바이크,5.0,2016년 11월,연인과 여행함,독특한 매력 이는 좋은 경험을 할 수 있는 한국의 시골. 총 7.2 킬로미터 반은 먹거리들이 트랙은 길고. 역시 미리 예약 티켓.
정선레일바이크,4.0,2015년 11월,친구와 여행함,"정말 재미있다! 아주 재미있었다! 활동에 적합한 친구들, 가족들과 커플들.
아름다운 풍경을 즐길 수 있는 길을 따라 가는 기차. 사랑하는 가족과 함께 꼭 다시 갈 것이다."
정선레일바이크,5.0,2015년 7월,가족과 여행함,"정말 재미있다! 저는 네 자리 예약 두 좌석 자전거. 나는 하는 수 없습니다 라고 했더니 스케줄을 미리 전화를 하면 티켓을 사러 올 사이트. 우리가 할 수 있는 레일 바이크 10:10 역에서 티켓을 사. 남편과 함께 그의 부모는 동안 네 명에 내 아들을 두 명. 자전거는 쉽 러레이터페달 - 사실 나의 9살짜리 아들 - 대부분의 시간을 했다. 나는 마지막 유일한 시간 이상 걸리는 거리 단위 - 이 힘든 작은.

그냥 아름다운 풍경은 6월에. 나무에 만개한 - 모든 것이 살아 있어서. 돌아오는 길에, 저희는 무료 기차를 타고 - 나는 풍경의 아름다움을. 여행할 가치가 있는 곳이었어요!"
간현원주레일파크,4.0,2020년 8월,나 혼자 여행함,"삼둥이 레일바이크 간현역에서 기차를 타고 20여분 이동하면서 바라보는 계곡들과 단풍이 물든 나무들을 바라보며 있는데 천진난만한 아이들의 손흔듬이
어릴적 향수를 자극하네요"
간현원주레일파크,4.0,2019년 12월,가족과 여행함,"패달 밟기 쉬운 편인 레일바이크, 강원도 풍경을 볼 수 있다. 역대 이용해본 레일바이크 중에서 가장 덜 힘든 곳이다. 셔틀기차는 타고 이동한 후 레이바이크를 티고 돌아온다. 가는 길이 살짝 내리막인지 패달 밟는 게 쉽다. 강원도의 조용한 시골 풍경을
볼 수 있다. 코스는 1시간 정도 소요된다."
간현원주레일파크,4.0,2018년 10월,가족과 여행함,"힘들지 않은 레일 바이크 출발점까지 기차를 타고 올라갑니다.

레일바이크로 돌아오는 길은 내리막길이라 다리가 아프지 않습니다.

유아 한 명을 포함한 세가족이 탔는데 좋은 경험이었습니다."
간현원주레일파크,5.0,2019년 11월,연인과 여행함,원주에있을 때 자전거 타는 사람이었던 나와 함께한 파티는 이것이 훌륭한 여행이 될 것이라고 생각했으며 폭발이 일어났다 고 말해야합니다. 그들은 기차를 타고 20 분 동안 시골을 돌아 다니며 기차를 rail니다. 기차에서 사진을 얻거나 키스하지 않았습니까? 걱정하지 마십시오. 철도 자전거를 다시 타게 될 것입니다. 한국 시골의 작은 부분을 볼 수있는 좋은 방법입니다. 다음에 나는 다리에 하이킹을해야 할 것이다.
간현원주레일파크,3.0,2019년 10월,,약간의 재미 우리가 다른 나라의 철도 공원에 있었기 때문에 여기를 방문하기로 결정했습니다. 2 인 또는 4 인 자전거를 이용할 수 있으며 미리 예약하는 것이 좋습니다. 기차가 당신을 줄의 끝까지 데려다 놓았다가 다시 자전거를 타면 정말 쉽습니다. 강을 따라 다리를 건너 짧은 터널을 통과하면서 멋진 경치와 지역 주택을 볼 수 있습니다.
간현원주레일파크,5.0,2019년 10월,,"아름다운 경치와 좋은 경험 좋은 경험입니다. 나는 대자연의 손에 갔다는 것을 완전히 느꼈다. 거대합니다. 나는 레일 파크를 경험했다. 너무 재미 있고 재미있었습니다. 먼저, 우리는 기차를 철도 공원 역으로 가져 갔다가 다시 탔습니다. 철도는 터널을 뚫고 각 터널에는 관광객을 놀라게하는 자체 테마가 있습니다. 레일은 6입니다. 5km 길이 우리는 타고있는 동안 산과 강의 아름다움에 감탄할 수있었습니다. 공기가 깨끗하고 폐가 상쾌 해지는 느낌이 들었습니다.
가격 : 4 석 48, 000 원
더 많은 한국 여행 명소를 보려면 내 IG를 따르십시오 : insta @ ngocanhcrystal"
간현원주레일파크,5.0,2018년 7월,친구와 여행함,"원주 철도 공사 나는 오늘 여기에 있었다. 그것은 2 인승 자전거 (각각 19000 원을 의미)로 38000 원을 들었다. 그것은 약간 비쌌다. 그러나 나는 매우 재미 있었다.
먼저 기차를 타면 자전거가 돌아옵니다. 그것은 모두 50 분을 계속했다. 돌아 오는 길은 대부분 내려 가고 있기 때문에 쉽습니다."
간현원주레일파크,5.0,2018년 7월,친구와 여행함,"너무 재미있어! 그것은 절대적인 폭발이었다! 우리는 약 15, 000 원주 도심에서 택시를 가져 갔다. 추천 버스 (52)가 등장하지 않았기 때문에. 레일 자전거는 4 인 1 인당 12,000 원입니다. 먼저, 기차 끝까지 기차를 타고 자전거를 선택하고 출발점으로 돌아옵니다. 대위의 대부분은 내리막 길이므로 간신히 팔다 그것을 너무 쉽게 할 수 있어야합니다. 전체의 여행에는 약 1 시간 걸렸다. 그리고보기는 충격적이었다, 나는 모든 나의 친구에게 그것을 매우 추천 할 것이다!

그 다음, 당신은 산 꼭대기의 새로운 현수교에 아주 가깝다 (길의 아래에서 약 10 분 산보). 그래서 나는 또한 거기에서 다리를 조사하는 것을 추천한다. 그리고 당신은 강에서 심지어 수영 할 수있다. 그것은 훌륭한 여름 당일 치기 여행이고 지역은 톤을 개발 중입니다!"
하이원추추파크,5.0,2019년 8월,가족과 여행함,"삼척시 도계읍에 있는 추추파크 삼척시내보다는 태백에 좀 더 가까이 있습니다.
기차 한량으로 만든 트레인빌과 펜션인 큐브빌.네이처빌,캠핑장 이렇게 다양한 형태들의 숙소가 있어요.
이번에 이용한곳은 트레인빌이에요.
새마을호 기차로 만든 객실이에요.
흐린날에 방문해서 운무가 신비로웠어요.
공기가 확실히 좋아요.

투숙객은 스위치백 트레인 이용요금 할인해줍니다.
홈페이지에서 체크하세요.
네이처빌 쪽에 야외풀장도 있어요.
어린이 놀이기구도 3종 있고 토끼사육장도 있어요.

트레인빌 내부도 깔끔해요.
화장실 수압 세고 핫샤워도 임청 뜨거워서 주의하세요.

다만 이불이 너무 눅눅했어요.비가 많이와서 그러거같아요.
인덕션.냉장고.밥솥.전자렌지,식기등 펜션에 있는것 다 구비되어있어요.
스위치백트레인 꼭 타보세요,일인요금 어린이도 다 만원입니다.
근처에 같이 들러볼만한곳은,

태백 365세이프타운ㅡ여긴 어린이 키제한이 있으니 미리 체크하세요.
피노키오 나라,유리나라ㅡ이두곳 바로 옆에 나란히 붙어있어요
도계역 근처에 물닭갈비
ㅡ텃밭에 노는 닭 이라고 있어요. 유명맛집인지 손님도 많아요."
하이원추추파크,5.0,2019년 6월,친구와 여행함,"아이들이랑 놀기 좋아요 레일바이크, 스위치백 기차 등등 아이들이 좋아할것들이 많아요
주위에 피노키오파크(?), 유리박물관(?) 있구요
스위치백 기차에서 먹은 삶은달갈이랑 사이다가 생각나네요 ㅋㅋ"
하이원추추파크,4.0,2018년 8월,가족과 여행함,"아기들이랑가기좋아요 15개월아기랑 네이처빌에예약해서 다녀왔어요
단독하우스에 천장도 높고 거실도넓어서 아기가 뛰어도 눈치도안보이고 아이도 엄청 좋아하더라고요
에어컨도시원해서 시원하게 잘쉬다왔어요
거실에서보는뷰는 산으로둘러쌓여있어서 너무이쁘고요
도착하자마자 스위치백트레인탔는데 1시간정도 걸리는데 기차에 에어컨도 나오고 간식도 팔아요
다음에 시간날때 또오고싶네요"
하이원추추파크,5.0,2017년 11월,가족과 여행함,"기차 테마파크. 아이들이 좋아해요 강원도 하이원 가는길에 들린 추추파크. 숙박시설도 갖추고 있어 숙박도 좋구요. 작은 미니트레인 부터 클라이밍 트레인, 레일 바이크도 있어요. 추천 드리고 싶은건 스위치백트레인이에요. 옛날 기차를 타고 강원도 절경을 즐기면서 놀수 있구요. 마지막 역에서 아이들과 사진도 찍고 놀다가 다시 기차를 타고 돌아올 수 있어요"
하이원추추파크,4.0,2017년 5월,가족과 여행함,"국내 유일 기차 테마파크 기차를 주제로 한 다양한 즐길거리를 갖춘 트레인 테마파크입니다.

미니트레인, 레일바이크, 스위치백트레인을 체험했는데 나름 특색있고 괜찮았습니다.

그중 레일바이크는 내리막길을 내려오는 구조로 속도감 있고 제일 괜찮았습니다.

트레인빌, 큐브빌, 네이처빌 등 숙박시설도 갖추고 있어 머물면서 휴양하기에도 좋습니다."
하이원추추파크,4.0,2017년 1월,출장으로 여행함,"기차를 주제로 한 여러가지 체험시설 기차를 주제로 한 여러가지 체험시설이 있다. 다만 종류가 너무 한정적인것이 아쉬움. 과거에 정선 태백지역에 있었던 스위치백트레인, 인클라인트레인을 체험할 수 있고 엄청 빠른 레일바이크를 탈 수 있는 곳이기도 함. 스위치백은 타보지 못했고 인클라인은 좀 허무한 감이 있음. 레일바이크가 만족스러웠지만 가격이 조금 비쌈."
아바이마을,4.0,2020년 6월,,아바이 순대를 먹고 싶은 이곳으로 속초로 피난온 실향민들이 모여 사는 마을. 때문에 함경도 음식을 하는 음식점들이 많다. 우리가 익히 아는 아바이 순대를 파는 곳도 많이 있다. 드라마 가을 동화의 촬영지이기도 하다. 비록 송승헌과 송혜교 조형물은 전혀 그들과 닮지 않았지만...
아바이마을,4.0,2020년 1월,,"속초 관광 필수 코스 갯배타고 갔는데 실향민들의 마음을 생각하고 둘러본다고 가볼만한 곳입니다.
갯배는 성인 왕복1천원인데 좀 아깝긴 합니다."
아바이마을,3.0,2019년 12월,,"배를 타지 않아도 되지만 전통 배를 타는 재미 배를 타지 않아도 갈 수 있지만 전통배 (줄로 끌어당기는 이동 방식) 를 타보는것도 좋은경험 입니다, 아이들이 매우 신기해 합니다."
아바이마을,3.0,2019년 12월,,"조그마한 마을입니다. 관광색이 짙은 규모가 크지 않은 마을입니다. 갯배타는 거리도 엄청 짧아요 ㅎㅎ.
왠만한 식당들도 다 중간은 하는듯 하니, 오징어 순대 드시고 오세요^^"
아바이마을,3.0,2019년 2월,나 혼자 여행함,그냥 그래요 가을동화 촬영지였던 곳으로 갯배타고 들어가면 바로 마을인데 아바이순대 파는 식당이 몇개 있고 마을 지나면 바다 보이고... 크게 볼거리는 없습니다. 기대하시면 실망하실 수도 있어요.
아바이마을,3.0,2019년 2월,연인과 여행함,차로도 배로도 갈 수있는 마을이라는 명칭이 너무 잘어울리는 곳입니다. 너무 허름하지는 않지만 느낌있어요. 이곳에서 아바이순대는 꼭 드셔보세요
아바이마을,5.0,2019년 1월,,"아바이 마을과 먹거리여행 아바이마을인줄 모르고 갔다가 아바이 마을이라고해서 두리번 거리면서 다녔던 여행
순대가 맛있겠지 했다가 크게 땡기는 식당을 찾기가 어려워서 닭강정 포장하고 물회먹고 돌아왔어요.
크게 볼거리가 많은 곳은 아니지만 아직까지 여유를 느낄만한 동네라는 생각이 듭니다."
아바이마을,3.0,2018년 11월,나 혼자 여행함,"갯배 타고 가요 갯배를 타는 이색경험을 할 수 있습니다.
작은 마을이지만 관광객이 많아서 늘 북적입니다.
특유의 분위기를 느끼기는 어렵습니다."
아바이마을,5.0,2018년 9월,가족과 여행함,"시장 분위기를 물씬 느낄 수 있음 오징어 순대 및 아바이 순대가 정말 맛있었고
튀김 등도 정말 맛있게 먹었습니다.
관광요소가 물씬 나는 분위기의 마을이였습니다."
아바이마을,5.0,2018년 8월,친구와 여행함,"속초하면 아바이순대 순대국밥이랑 순대, 오징어순대 시켜서 아주 맛있게 먹고왔네요
속초에가면 아바이마을에 가야하고 아바이마을에가면 순대를 먹어야죠 ㅋㅋ
아주 만족하고 왔네요"
아바이마을,4.0,2018년 7월,가족과 여행함,"갯배를 타고 갈 수도 있고 차를 타고 바로 갈 수도 있습니다. 아바이마을 갯배가 유명해서 속초중앙시장 쪽에 주차하고 갯배를 타고 왕복했지만, 아바이 마을 주차장에 주차하고 갯배만 왕복으로 즐길 수도 있습니다. 아바이마을에 작은 해변이 있어 조용히 해수욕을 즐길 수도 있습니다. 방파제가 있어 파도가 정말 잔잔합니다."
아바이마을,4.0,2018년 7월,가족과 여행함,아바이순대 아바이 마을을 가기위해서 쪽배를 타고 가봤네요.나름 재미 있었구 배요금에 깜놀 500원입니다 ㅋ.그리고 거리에 또한번 깜놀 바로 앞이네요.암튼 도착후 작은 마을이지만 한바퀴돌고 순대한접시 먹고갑니다
아바이마을,4.0,2018년 6월,연인과 여행함,"순대도 맛있고~ 순대국밥에 오징어 순대 한그릇 뚝딱!!
그리고 카페에서 바다보며 커피 한잔~~~
집에가기 싫어지는 곳....
속초 여행에서 꼭 들려야할 곳"
아바이마을,3.0,2018년 1월,,"그냥... 그냥 저냥 괜찮았는데 생각보다 크지 않구요
항구 근처 마을이라 그런지
냄새가 ㅠ 힘들었습니다 ㅠ"
